公害等調整委員会事務局組織令

（次長）
第一条 事務局に、次長一人を置く。
2 次長は、事務局長を助け、事務局の事務を整理する。

（事務局に置く課等）
第二条 事務局に、総務課及び審査官九人（うち三人は、関係のある他の職を占める者をもつて充てられるものとする。）を置く。

（総務課の所掌事務）
第三条 総務課は、次に掲げる事務をつかさどる。
    一 事務局の所掌事務に関する総合調整に関すること。
    二 機密に関すること。
    三 委員長の官印、委員会印その他の公印の保管に関すること。
    四 法令案の作成に関すること。
    五 公文書類の接受、発送、編集及び保存に関すること。
    六 公文書類の審査及び進達に関すること。
    七 公害等調整委員会の保有する情報の公開に関すること。
    八 公害等調整委員会の保有する個人情報の保護に関すること。
    九 職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    十 職員の衛生、医療その他の福利厚生に関すること。
    十一 機構及び定員に関すること。
    十二 公害等調整委員会の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十三 公害等調整委員会所属の物品の管理に関すること。
    十四 官報掲載に関すること。
    十五 事務局の行政の考査に関すること。
    十六 広報に関すること。
    十七 国会、裁判所、各省各庁及び地方公共団体との連絡に関すること。
    十八 公害等調整委員会の所掌事務の処理状況の国会に対する報告及びその概要の公表に関すること。
    十九 公害紛争処理法（昭和四十五年法律第百八号）に基づく総務大臣等に対する意見の申出に関すること。
    二十 公害紛争処理法に基づく地方公共団体が行う公害に関する苦情の処理についての指導等に関すること。
    二十一 事務局の所掌事務に関する資料及び情報の収集及び分析に関すること。
    二十二 公害等調整委員会の所掌事務に関する調査及び研究に関すること。
    二十三 前各号に掲げるもののほか、事務局の所掌事務で他の所掌に属しないものに関すること。

（審査官の職務）
第四条 審査官は、命を受けて、次に掲げる事務を分掌する。
    一 公害等調整委員会が行うあつせん、調停、仲裁及び裁定に関すること。
    二 鉱区禁止地域の指定及びその指定の解除に関すること。
    三 鉱業法（昭和二十五年法律第二百八十九号）第十五条第二項の規定による勧告に関すること。
    四 鉱業法第六十四条の二第三項（同法第八十七条において準用する場合を含む。）又は採石法（昭和二十五年法律第二百九十一号）第十八条（同法第三十条において準用する場合を含む。）の規定による承認に関すること。
    五 文化財保護法（昭和二十五年法律第二百十四号）第百五十九条第一項の規定による協議に関すること。
    六 土地収用法（昭和二十六年法律第二百十九号）第二十七条第二項又は第百三十一条第一項の規定による意見の申出に関すること。

