医師法

第一章　総則
第一条 医師は、医療及び保健指導を掌ることによつて公衆衛生の向上及び増進に寄与し、もつて国民の健康な生活を確保するものとする。


第二章　免許
第二条 医師になろうとする者は、医師国家試験に合格し、厚生労働大臣の免許を受けなければならない。

第三条 未成年者、成年被後見人又は被保佐人には、免許を与えない。

第四条 次の各号のいずれかに該当する者には、免許を与えないことがある。
    一 心身の障害により医師の業務を適正に行うことができない者として厚生労働省令で定めるもの
    二 麻薬、大麻又はあへんの中毒者
    三 罰金以上の刑に処せられた者
    四 前号に該当する者を除くほか、医事に関し犯罪又は不正の行為のあつた者

第五条 厚生労働省に医籍を備え、登録年月日、第七条第一項又は第二項の規定による処分に関する事項その他の医師免許に関する事項を登録する。

第六条 免許は、医師国家試験に合格した者の申請により、医籍に登録することによつて行う。
2 厚生労働大臣は、免許を与えたときは、医師免許証を交付する。
3 医師は、厚生労働省令で定める二年ごとの年の十二月三十一日現在における氏名、住所（医業に従事する者については、更にその場所）その他厚生労働省令で定める事項を、当該年の翌年一月十五日までに、その住所地の都道府県知事を経由して厚生労働大臣に届け出なければならない。

第六条の二 厚生労働大臣は、医師免許を申請した者について、第四条第一号に掲げる者に該当すると認め、同条の規定により免許を与えないこととするときは、あらかじめ、当該申請者にその旨を通知し、その求めがあつたときは、厚生労働大臣の指定する職員にその意見を聴取させなければならない。

第七条 医師が、第三条に該当するときは、厚生労働大臣は、その免許を取り消す。
2 医師が第四条各号のいずれかに該当し、又は医師としての品位を損するような行為のあつたときは、厚生労働大臣は、次に掲げる処分をすることができる。
    一 戒告
    二 三年以内の医業の停止
    三 免許の取消し
3 前二項の規定による取消処分を受けた者（第四条第三号若しくは第四号に該当し、又は医師としての品位を損するような行為のあつた者として前項の規定による取消処分を受けた者にあつては、その処分の日から起算して五年を経過しない者を除く。）であつても、その者がその取消しの理由となつた事項に該当しなくなつたとき、その他その後の事情により再び免許を与えるのが適当であると認められるに至つたときは、再免許を与えることができる。この場合においては、第六条第一項及び第二項の規定を準用する。
4 厚生労働大臣は、前三項に規定する処分をなすに当つては、あらかじめ、医道審議会の意見を聴かなければならない。
5 厚生労働大臣は、第一項又は第二項の規定による免許の取消処分をしようとするときは、都道府県知事に対し、当該処分に係る者に対する意見の聴取を行うことを求め、当該意見の聴取をもつて、厚生労働大臣による聴聞に代えることができる。
6 行政手続法（平成五年法律第八十八号）第三章第二節（第二十五条、第二十六条及び第二十八条を除く。）の規定は、都道府県知事が前項の規定により意見の聴取を行う場合について準用する。この場合において、同節中「聴聞」とあるのは「意見の聴取」と、同法第十五条第一項中「行政庁」とあるのは「都道府県知事」と、同条第三項（同法第二十二条第三項において準用する場合を含む。）中「行政庁は」とあるのは「都道府県知事は」と、「当該行政庁が」とあるのは「当該都道府県知事が」と、「当該行政庁の」とあるのは「当該都道府県の」と、同法第十六条第四項並びに第十八条第一項及び第三項中「行政庁」とあるのは「都道府県知事」と、同法第十九条第一項中「行政庁が指名する職員その他政令で定める者」とあるのは「都道府県知事が指名する職員」と、同法第二十条第一項、第二項及び第四項中「行政庁」とあるのは「都道府県」と、同条第六項及び同法第二十四条第三項中「行政庁」とあるのは「都道府県知事」と読み替えるものとする。
7 厚生労働大臣は、都道府県知事から当該処分の原因となる事実を証する書類その他意見の聴取を行う上で必要となる書類を求められた場合には、速やかにそれらを当該都道府県知事あて送付しなければならない。
