復興庁組織令

（統括官）
第一条 復興庁に、統括官三人を置く。
2 統括官は、命を受けて、復興庁設置法第四条第一項及び第二項に規定する事務のほか、次に掲げる事務を分掌する。
    一 機密に関すること。
    二 復興庁の職員の任免、給与、懲戒、服務その他の人事並びに教養及び訓練に関すること。
    三 内閣総理大臣の官印及び庁印の保管に関すること。
    四 公文書類の接受、発送、編集及び保存に関すること。
    五 法令案その他の公文書類の審査に関すること。
    六 復興庁の保有する情報の公開に関すること。
    七 復興庁の保有する個人情報の保護に関すること。
    八 復興庁の所掌事務に関する総合調整に関すること。
    九 復興庁の行政の考査に関すること。
    十 国会との連絡に関すること。
    十一 広報に関すること。
    十二 復興庁の機構及び定員に関すること。
    十三 復興庁の所掌に係る経費及び収入の予算、決算及び会計並びに会計の監査に関すること。
    十四 復興庁所管の国有財産及び物品の管理に関すること。
    十五 復興庁の職員の衛生、医療その他の福利厚生に関すること。
    十六 復興庁の所掌事務に関する政策の評価に関すること。
    十七 前各号に掲げるもののほか、復興庁の所掌事務に関すること。

（審議官）
第二条 復興庁に、審議官四人（うち三人は、関係のある他の職を占める者をもって充てられるものとする。）を置く。
2 審議官は、命を受けて、統括官のつかさどる職務のうち重要事項に係るものを助ける。
3 審議官は、その充てられる者の占める関係のある他の職が非常勤の職であるときは、非常勤とする。

（参事官）
第三条 復興庁に、参事官を置く。
2 参事官は、命を受けて、統括官のつかさどる職務を助ける。
3 参事官の定数は、併任の者を除き、九人とする。

