日本年金機構の設立に伴う厚生労働省関係省令の整備及び経過措置に関する省令　抄

第一章　関係省令の整備
第一条 略

第二条 略

第三条 略

第四条 略

第五条 略

第六条 略

第七条 略

第八条 略

第九条 略

第十条 略

第十一条 略

第十二条 略

第十三条 略

第十四条 略

第十五条 略

第十六条 略

第十七条 略

第十八条 略

第十九条 略

第二十条 略

第二十一条 略

第二十二条 略

第二十三条 略

第二十四条 略

第二十五条 略

第二十六条 略

第二十七条 略

第二十八条 略

第二十九条 略

第三十条 略

第三十一条 略

第三十二条 略

第三十三条 略

第三十四条 略

第三十五条 略

第三十六条 略

第三十七条 略

第三十八条 略

第三十九条 略

第四十条 略

第四十一条 略

第四十二条 略

第四十三条 略

第四十四条 略

第四十五条 略

第四十六条 略

第四十七条 略


第二章　経過措置
第四十八条 老齢厚生年金の受給権者（雇用保険法等の一部を改正する法律（平成十九年法律第三十号）附則第六十八条第一項及び第二項、国民年金法等の一部を改正する法律（昭和六十年法律第三十四号）附則第六十二条の二又は国民年金法等の一部を改正する法律（平成六年法律第九十五号）附則第二十六条第十三項の規定に該当する者に限る。）について、厚生年金保険法施行規則第三十三条及び第三十四条の三の規定を適用する場合においては、同令第三十三条第一項第五号中「第二項」とあるのは「第二項又は雇用保険法等の一部を改正する法律（平成十九年法律第三十号）による改正前の船員保険法（第三項において平成二十二年改正前船員保険法」という。）第三十三条ノ四第一項」と、同条第三項第五号中「高年齢雇用継続基本給付金又は高年齢再就職給付金」とあるのは「高年齢雇用継続基本給付金若しくは高年齢再就職給付金又は平成二十二年改正前船員保険法に規定する高齢雇用継続基本給付金若しくは高齢再就職給付金」とする。
2 退職共済年金の受給権者（雇用保険法等の一部を改正する法律附則第七十二条第一項及び第二項の規定に該当する者に限る。）について、厚生年金保険法施行規則等の一部を改正する等の省令（平成九年厚生省令第三十一号）附則第二十六条の規定を適用する場合においては、同条第一項第五号中「第二項」とあるのは「第二項又は雇用保険法等の一部を改正する法律（平成十九年法律第三十号）による改正前の船員保険法第三十三条ノ四第一項」とする。


