特定商取引に関する法律施行規則

第一章　訪問販売、通信販売及び電話勧誘販売
第一節　定義
（営業所等）
第一条 特定商取引に関する法律（以下「法」という。）第二条第一項第一号の主務省令で定める場所は、第一号から第四号まで及び第六号に掲げるものとし、法第五十八条の四において定める場所は第一号から第三号まで、第五号及び第六号に掲げるものとする。
    一 営業所
    二 代理店
    三 露店、屋台店その他これらに類する店
    四 前三号に掲げるもののほか、一定の期間にわたり、商品を陳列し、当該商品を販売する場所であつて、店舗に類するもの
    五 第一号から第三号までに掲げるもののほか、一定の期間にわたり、購入する物品の種類を掲示し、当該種類の物品を購入する場所であつて、店舗に類するもの
    六 自動販売機その他の設備であつて、当該設備により売買契約又は役務提供契約の締結が行われるものが設置されている場所

（郵便等）
第二条 法第二条第二項の主務省令で定める方法は、次の各号に掲げるものとする。
    一 郵便又は民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）第二条第六項に規定する一般信書便事業者若しくは同条第九項に規定する特定信書便事業者による同条第二項に規定する信書便
    二 電話機、ファクシミリ装置その他の通信機器又は情報処理の用に供する機器を利用する方法
    三 電報
    四 預金又は貯金の口座に対する払込み


第二節　訪問販売
（訪問販売における書面の交付等）
第三条 法第四条第六号の主務省令で定める事項は、次のとおりとする。
    一 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約又は役務提供契約の申込み又は締結を担当した者の氏名
    三 売買契約又は役務提供契約の申込み又は締結の年月日
    四 商品名及び商品の商標又は製造者名
    五 商品に型式があるときは、当該型式
    六 商品の数量
    七 引き渡された商品が種類又は品質に関して契約の内容に適合しない場合の販売業者の責任についての定めがあるときは、その内容
    八 契約の解除に関する定めがあるときは、その内容
    九 前二号に掲げるもののほか特約があるときは、その内容

第四条 法第五条第二項の主務省令で定める事項は、次のとおりとする。
    一 販売業者又は役務提供事業者の氏名又は名称、住所及び電話番号並びに法人にあつては代表者の氏名
    二 売買契約又は役務提供契約の締結を担当した者の氏名
