官吏服務紀律

第一条 凡ソ官吏ハ国民全体ノ奉仕者トシテ誠実勤勉ヲ主トシ法令ニ従ヒ各其職務ヲ尽スヘシ

第二条 官吏ハ其職務ニ付本属長官ノ命令ヲ遵守スヘシ但其命令ニ対シ意見ヲ述ルコトヲ得

第三条 官吏ハ職務ノ内外ヲ問ハス廉恥ヲ重シ貧汚ノ所為アルヘカラス
2 官吏ハ職務ノ内外ヲ問ハス威権ヲ濫用セス謹慎懇切ナルコトヲ務ムヘシ

第四条 官吏ハ己ノ職務ニ関スルト又ハ他ノ官吏ヨリ聞知シタルトヲ問ハス官ノ機密ヲ漏洩スルコトヲ禁ス其職ヲ退ク後ニ於テモ亦同様トス
2 法令ニ依ル証人鑑定人等ト為リ職務上ノ秘密ニ属スル事項ヲ発表スルニハ本属長官ノ許可ヲ要ス

第五条 官吏ハ私ニ職務上未発ノ文書ヲ関係人ニ漏示スルコトヲ禁ス

第六条 官吏ハ本属長官ノ許可ナクシテ擅ニ職務ヲ離レ及職務上居住ノ地ヲ離ルヽコトヲ得ス

第七条 官吏ハ本属長官ノ許可ヲ得ルニ非サレハ営業会社ノ社長又ハ役員トナルコトヲ得ス

第八条 官吏ハ本属長官ノ許可ヲ得ルニ非サレハ其職務ニ関シ慰労又ハ謝儀又ハ何等ノ名義ヲ以テスルモ直接ト間接トヲ問ハス総テ他人ノ贈遺ヲ受クルコトヲ得ス
2 官吏外国ノ君主又ハ政府ヨリ授与セントスル所ノ勲章栄賜俸給並贈遺ヲ受クルニハ内閣ノ許可ヲ要ス

第九条 左ニ掲ケタル者ト直接ニ関係ノ職務ニ居ルノ官吏ハ其饗燕ヲ受クルコトヲ得ス
    一 官庁ノ工事ヲ受負フ者
    一 官庁ノ為替方又ハ出納ヲ引受クル者
    一 官庁ノ補助金ヲ受クル起業者
    一 官庁ノ用品ヲ調達スル者
    一 官庁ト諸般ノ契約ヲ結フ者

第十条 凡ソ上官タル者ハ職務ノ内外ヲ問ハス所属官吏ヨリ贈遺ヲ受クルコトヲ得ス

第十一条 官吏並ニ其家族ハ本属長官ノ許可ヲ得ルニ非サレハ直接ト間接トヲ問ハス商業ヲ営ムコトヲ得ス

第十二条 官吏ハ取引相場会社ノ社員タルコトヲ得ス及間接ニ相場商業ニ関係スルコトヲ得ス

第十三条 官吏ハ本属長官ノ許可ヲ得ルニ非サレハ本職ノ外ニ給料ヲ得テ他ノ事務ヲ行フコトヲ得ス

第十四条 浪費シテ産ヲ破リ其分ニ応セサル負債ヲ為ス者ハ過失ノ一タルヘシ

第十五条 官吏ハ私立郵船会社又ハ私立鉄道会社ヨリ無賃乗船無賃乗車切符ヲ受クルコトヲ得ス

第十六条 凡ソ局長所長其他一部ノ長ハ各所属官吏ヲ監督シ其過失若シ懲戒処分ヲ行フノ区域ノ内ニ在ラサル者ハ之ヲ訓告スルコトヲ務ムヘシ若シ懲戒処分ヲ要スト認ムルトキハ事状ヲ具ヘテ之ヲ本属長官ニ禀告スヘシ其情ヲ知リ隠蔽シテ禀告セサル者亦過失タルコトヲ免レス

第十七条 本紀律ハ官吏及俸給ヲ得テ公務ヲ奉スル者ニ適用ス

