会計検査院事務総局事務分掌及び分課規則

第一章　事務総長官房
第一条 事務総長官房に、総務、人事、調査、会計及び法規の五課を置く。

第二条 総務課は、次の事務をつかさどる。
    一 検査官会議の議事に関すること
    二 院長又は総長の決裁を要する文書（図画及び電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られた記録をいう。）を含む。以下同じ。）（人事課の所掌に属するものを除く。）の取扱いに関すること
    三 国会との交渉に関すること
    四 広報に関すること
    五 各局に共通する検査事項の処理に関すること
    六 会計検査院法（昭和二十二年法律第七十三号）第二十三条の規定による検査をするものの指定に関すること
    七 検査の計画及び実施に関する企画及び調整に関すること
    八 年報の整備に関すること
    九 前各号に掲げるもののほか、他の所掌に属しない事務

第三条 人事課は、次の事務をつかさどる。
    一 院長の互選に関すること
    二 院長に代わつてその職務を行う検査官を定める合議に関すること
    三 会計検査院長、会計検査院事務総長及び会計検査院事務総局次長の官印並びに会計検査院印及び会計検査院事務総局印の管守に関すること
    四 職員の出張に関すること
    五 職員の任免、給与、分限、懲戒、保障、服務、職員団体及び人事記録に関すること（災害補償に関することを除く。）
    六 機構及び定員に関すること
    七 児童手当に関すること
    八 その他人事に関すること

第四条 調査課は、次の事務をつかさどる。
    一 財政及び経済の調査に関すること
    二 会計検査に関する調査研究に関すること
    三 外国の財政監督制度の調査に関すること
    四 最高会計検査機関国際組織に関すること
    五 国際協力及び海外との連絡に関すること

第五条 会計課は、左の事務を掌る。
    一 予算、決算及び収入、支出に関すること
    二 国有財産及び物品（図書を除く。）に関すること
    三 営繕及び契約に関すること
    四 庁中の衛生及び警備に関すること

第六条 法規課は、次の事務をつかさどる。
    一 会計検査院諸法規の制定及び改廃に関すること
    二 会計検査院の所掌事務に関する改善事項の企画立案に関すること
    三 法制の調査に関すること
    四 会計検査院法第三十七条又は予算執行職員等の責任に関する法律（昭和二十五年法律第百七十二号）第九条第五項の規定による意見の表示に関すること
    五 計算証明規則（昭和二十七年会計検査院規則第三号）に基づく指定又は承認に関すること
    六 検査済否報告表の調査及び整理に関すること
    七 会計検査院の保有する情報の公開に関すること
    八 会計検査院の保有する個人情報の保護に関すること
    九 公文書類の接受、発送、編集及び保存に関すること
    十 前三号に掲げるもののほか、他の所掌に属しない情報の管理に関すること
    十一 官報掲載に関すること
    十二 印刷に関すること

第六条の二 上席検定調査官は、次の事務をつかさどる。
    一 懲戒処分の要求に関すること
    二 弁償責任の検定に関すること
    三 検察庁に対する通告に関すること
    四 審査に関すること

第六条の三 上席企画調査官は、次の事務をつかさどる。
    一 会計検査に関する中長期的な企画に関すること
    二 会計検査院情報公開・個人情報保護審査会の庶務に関すること
    三 その他特に命ぜられた事項に関すること

第七条 厚生管理官は、次の事務をつかさどる。
    一 職員の保健、衛生及び医療に関すること
    二 宿舎の運営に関すること
    三 会計検査院共済組合に関すること
    四 その他職員の福利厚生に関すること
    五 職員の災害補償に関すること

第七条の二 上席情報システム調査官は、情報システムに関する事務をつかさどる。

第七条の三 能力開発官は、次の事務をつかさどる。
    一 会計検査院の所掌事務に関する研修に関すること
    二 検査を受けるものの会計の監査に関する調査及び意見交換その他必要な連携に関すること
    三 検査のための資料及び情報の収集、管理及び提供に関すること
    四 会計検査院の活動に関する資料（年報を除く。）の整備に関すること
    五 図書の管理に関すること
    六 国立国会図書館支部会計検査院図書館の業務に関すること


第二章　各局
第八条 各局に、別表課及び上席調査官の欄に掲げる課を置く。

第九条 各局に置かれる課及び上席調査官の事務分掌は、それぞれ別表事務分掌事項欄に定めるところによる。

第十条 監理官は、次の事務をつかさどる。
    一 局内各課（上席調査官を含む。以下この条において同じ。）から局長に提出する文書の取扱いに関すること
    二 局内各課に共通する検査事項の処理に関すること
    三 局長印の管守に関すること
    四 局長から特に命ぜられた事項について検査を行うこと
    五 前各号に掲げるもののほか、局の事務で、他の課の所掌に属しないものに関すること


