軌道法

第一条 本法ハ一般交通ノ用ニ供スル為敷設スル軌道ニ之ヲ適用ス
2 一般交通ノ用ニ供セサル軌道ニ関スル規定ハ国土交通省令ヲ以テ之ヲ定ム

第二条 軌道ハ特別ノ事由アル場合ヲ除クノ外之ヲ道路ニ敷設スヘシ

第三条 軌道ヲ敷設シテ運輸事業ヲ経営セムトスル者ハ国土交通大臣ノ特許ヲ受クヘシ

第四条 前条ノ規定ニ依リ特許ヲ受ケタル軌道経営者ハ軌道敷設ニ要スル道路ノ占用ニ付道路管理者ノ許可又ハ承認ヲ受ケタルモノト看做ス此ノ場合ニ於ケル道路ノ占用料ニ付テハ政令ノ定ムル所ニ依ル

第五条 軌道経営者ハ国土交通大臣ノ指定スル期間内ニ工事施行ノ認可ヲ申請スヘシ
2 天災事変其ノ他已ムコトヲ得サル事由ニ因リ前項ノ期間内ニ工事施行ノ認可ヲ申請スルコト能ハサル場合ニ於テハ其ノ期間ノ伸長ヲ申請スルコトヲ得

第六条 軌道経営者工事施行ノ認可ヲ受ケタルトキハ道路ニ関スル工事ニ付道路管理者ノ許可又ハ承認ヲ受ケタルモノト看做ス河川法、砂防法及之ニ基キテ発スル命令ニ依ル許可又ハ認可ニ付亦同シ

第七条 軌道経営者工事施行ノ認可ヲ受ケタルトキハ国土交通大臣ノ指定スル期間内ニ工事ニ著手シ之ヲ竣功セシムヘシ
2 第五条第二項ノ規定ハ前項ノ期間ニ付之ヲ準用ス

第八条 都道府県知事必要アリト認ムルトキハ道路管理者ニ道路ニ敷設スル軌道工事及之カ為必要ヲ生シタル道路ニ関スル工事ノ全部又ハ一部ノ執行ノ指示ヲ為スコトヲ得
2 前項ノ規定ニ依ル工事ニ要スル費用ノ負担ニ付道路管理者及軌道経営者ノ協議調ハサルトキハ申請ニ因リ国土交通大臣之ヲ裁定ス

第九条 道路管理者道路ノ新設又ハ改築ノ為必要アリト認ムルトキハ軌道経営者ノ新設シタル軌道敷地ヲ無償ニテ道路敷地ト為スコトヲ得

第十条 軌道経営者ハ都道府県知事ノ認可ヲ受クルニ非サレハ運輸ヲ開始スルコトヲ得ス

第十一条 軌道経営者ハ旅客及荷物ノ運賃其ノ他運輸ニ関スル料金（国土交通省令ヲ以テ定ムル料金ヲ除ク）並運転速度及度数ヲ定メ国土交通大臣ノ認可ヲ受クヘシ
2 前項ノ国土交通省令ヲ以テ定ムル料金ヲ定メントスルトキハ国土交通大臣ニ届出ヅベシ
3 国土交通大臣ハ公益上必要アリト認ムルトキハ運賃、料金、運転速度、度数又ハ発著時刻ノ変更ヲ命スルコトヲ得

第十二条 軌道経営者ハ軌条間ノ全部及其ノ左右各〇・六一メートルヲ限リ道路ノ維持及修繕ヲ為スヘシ
2 都道府県知事必要アリト認ムルトキハ道路管理者ニ前項ノ維持及修繕ノ指示ヲ為スコトヲ得此ノ場合ニ於ケル費用ノ負担ニ付テハ第八条第二項ノ規定ヲ準用ス
3 第九条ノ規定ニ依リ道路敷地ト為シタルモノニ付テハ第一項ノ維持及修繕ハ道路管理者之ヲ為スヘシ

第十三条 国土交通大臣又ハ都道府県知事ハ監督上必要アリト認ムルトキハ軌道経営者ヲシテ帳簿、書類及図面ヲ提出セシメ又ハ監査員ヲ派遣シテ軌道ノ設備、事業ノ状況並会計及財産ノ実況ヲ監査セシムルコトヲ得

第十四条 軌道ノ建設、運輸、運転及係員ニ関スル規程ハ命令ヲ以テ之ヲ定ム

第十五条 軌道経営者ハ国土交通大臣ノ許可ヲ受ケタル場合ニ限リ特許ニ因リテ生スル権利義務ヲ他人ニ譲渡スルコトヲ得

第十六条 軌道経営者ハ国土交通大臣ノ許可ヲ受ケタル場合ニ限リ軌道ノ譲渡又ハ事業若ハ運転ノ管理ノ委託若ハ受託ヲ為スコトヲ得
2 前項ノ管理ノ委託ヲ受ケタル者ハ其ノ管理ニ付国土交通大臣ニ対シ委託ヲ為シタル者ト共ニ其ノ責ニ任ス

第十七条 削除

第十八条 削除

第十九条 削除

第二十条 削除

第二十一条 削除

第二十二条 軌道会社ハ国土交通大臣ノ認可ヲ受クルニ非サレハ合併又ハ分割ヲ為スコトヲ得ス

第二十二条ノ二 軌道経営者ハ国土交通大臣ノ許可ヲ受クルニ非ザレバ運輸事業ノ全部又ハ一部ヲ休止シ又ハ廃止スルコトヲ得ズ

第二十三条 左ノ場合ニ於テハ特許ハ其ノ効力ヲ失フ
    一 工事施行ノ認可申請期間内ニ認可ヲ申請セサルトキ
    二 工事施行ノ認可ヲ受ケサルトキ
    三 事業廃止ノ許可ヲ受ケタルトキ
    四 特許ヲ受ケタル者会社ノ発起人ナルトキハ工事施行ノ認可申請期間内ニ会社設立ノ登記ヲ為ササルトキ

第二十四条 軌道経営者軌道ニ関スル工作物ノ使用ヲ廃止シタルトキハ都道府県知事ノ指示スル所ニ従ヒ道路ヲ原状ニ回復スヘシ
2 都道府県知事必要アリト認ムルトキハ軌道経営者ノ負担ニ於テ道路管理者ニ前項ノ規定ニ依ル工事ノ指示ヲ為スコトヲ得

第二十五条 本法ニ規定スル国土交通大臣ノ権限ニ属スル事務ノ一部ハ政令ノ定ムル所ニ依リ之ヲ都道府県知事ガ行フモノトスルコトヲ得
2 本法ニ規定スル国土交通大臣ノ職権ノ一部ハ政令ノ定ムル所ニ依リ之ヲ地方運輸局長ニ委任スルコトヲ得

第二十六条 鉄道事業法（昭和六十一年法律第九十二号）第十八条の二、第十八条の三、第十九条の三乃至第二十一条、第二十三条第一項第三号、第五号及第六号並第二項、第二十五条第三項、第二十六条第二項但書及第四項、第二十七条第一項、第二項及第四項、第二十九条第一項、第五十四条第一項、第五十五条第二項、第五十六条第一項及第二項並第五十六条の二ノ規定ハ軌道ニ之ヲ準用ス但シ同法第二十一条中鉄道抵当法（明治三十八年法律第五十三号）トアルハ明治四十二年法律第二十八号ト同法第二十五条第三項中第一項トアルハ軌道法第十六条第一項ト業務トアルハ事業又は運転トが前項各号に掲げる基準のいずれかに適合しなくなつたトアルハに関し公益上必要があるト同法第五十五条第二項並第五十六条第一項及第二項中国土交通大臣トアルハ国土交通大臣又は都道府県知事ト同法第五十六条の二中第五十五条第一項トアルハ軌道法第十三条トス

第二十七条 軌道経営者カ法令若ハ法令ニ基キテ為ス命令又ハ特許、許可若ハ認可ニ附シタル条件ニ違反シ其ノ他公益ヲ害スル行為ヲ為シタルトキハ国土交通大臣ハ左ノ処分ヲ為スコトヲ得
    一 取締役其ノ他ノ役員ヲ解任スルコト
    二 他人ヲシテ軌道経営者ノ計算ニ於テ必要ナル施設又ハ事業ノ管理ヲ為サシムルコト
    三 特許ノ全部又ハ一部ヲ取消スコト
2 前項ノ規定ニ依リテ解任セラレタル取締役其ノ他ノ役員ハ再任セラルルコトヲ得ス
3 第一項第二号ノ規定ニ依リ事業ノ管理ヲ為ス者ハ其ノ管理ニ付国土交通大臣ニ対シ当該軌道経営者ト共ニ其ノ責ニ任ス

第二十七条ノ二 軌道ニ依ル旅客ノ運送ニ係ル取引ニ関スル民法（明治二十九年法律第八十九号）第五百四十八条の二第一項ノ規定ノ適用ニ付テハ同項第二号中表示していたトアルハ表示し、又は公表していたトス

第二十七条ノ三 国土交通大臣ハ左ノ処分等ヲ為サントスルトキハ運輸審議会ニ諮問スベシ
    一 第三条ノ規定ニ依ル特許
    二 第十一条第一項ノ規定ニ依ル運賃及料金ノ認可
    三 第十一条第三項ノ規定ニ依ル運賃又ハ料金ノ変更ノ命令
    四 第十六条第一項ノ規定ニ依ル軌道ノ譲渡又ハ事業ノ管理ノ委託若ハ受託ノ許可
    五 第二十二条ノ規定ニ依ル軌道会社ノ合併又ハ分割ノ認可
    六 第二十二条ノ二ノ規定ニ依ル運輸事業ノ休止又ハ廃止ノ許可
    七 第二十六条ニ於テ読替ヘテ準用スル鉄道事業法第二十五条第三項ノ規定ニ依ル事業ノ管理ノ委託又ハ受託ノ許可ノ取消
    八 第二十六条ニ於テ読替ヘテ準用スル鉄道事業法第五十六条の二ノ規定ニ依ル基本的ナル方針ノ策定
    九 第二十七条第一項ノ規定ニ依ル特許ノ取消

第二十八条 特許ヲ受ケスシテ軌道ヲ敷設シ又ハ認可ヲ受ケスシテ運輸ヲ開始シタル者ハ二百万円以下ノ罰金ニ処ス

第二十九条 左ノ場合ニ於テハ軌道経営者又ハ其ノ役員若ハ使用人ヲ百万円以下ノ過料ニ処ス
    一 前条ノ場合ヲ除クノ外本法ニ依リ許可又ハ認可ヲ受クヘキ事項ヲ許可又ハ認可ヲ受ケスシテ為シタルトキ
    二 法令ニ基キテ為シタル命令又ハ特許、許可若ハ認可ニ附シタル条件ニ基キテ為シタル命令ニ違反シタルトキ
    三 監査員ノ職務ノ執行ヲ妨ケタルトキ
    四 法令又ハ法令ニ基キテ為ス命令ニ依リテ為スヘキ届出、報告其ノ他ノ書類図面ノ提出、公表若ハ調製ヲ怠リ又ハ虚偽ノ届出、報告、公表若ハ記載ヲ為シタルトキ
    五 第二十六条ニ於テ準用スル鉄道事業法第十八条の三第一項ノ規定ニ依リテ届出タル安全管理規程（同条第二項第二号及第三号ニ係ル部分ニ限ル）ニ依ラズシテ事業ヲ為シタルトキ
    六 第二十六条ニ於テ準用スル鉄道事業法第十八条の三第四項ノ規定ニ依リテ為スベキ安全統括管理者又ハ運転管理者ノ選任ヲ怠リタルトキ

第三十条 前二条ノ規定ハ公共団体カ軌道ヲ経営スル場合ニ之ヲ適用セス

第三十一条 本法ハ一般交通ノ用ニ供スル軌道ニ準スヘキモノニ之ヲ準用ス
2 前項ノ軌道ニ準スヘキモノハ国土交通省令ヲ以テ之ヲ定ム

第三十二条 削除

第三十三条 本法ニ定ムルモノノ外本法施行ニ関シ必要ナル事項ハ政令ヲ以テ之ヲ定ム

第三十四条 第八条第一項、第十条、第十二条第二項、第十三条、第二十四条並第二十六条ニ於テ読替ヘテ準用スル鉄道事業法第五十五条第二項並第五十六条第一項及第二項ノ規定ニ依リ都道府県ガ処理スルコトトサレタル事務ハ地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号ニ規定スル第一号法定受託事務トス

