学校教育法施行規則

第一章　総則
第一節　設置廃止等
第一条 学校には、その学校の目的を実現するために必要な校地、校舎、校具、運動場、図書館又は図書室、保健室その他の設備を設けなければならない。
2 学校の位置は、教育上適切な環境に、これを定めなければならない。

第二条 私立の学校の設置者は、その設置する大学又は高等専門学校について次に掲げる事由があるときは、その旨を文部科学大臣に届け出なければならない。
    一 目的、名称、位置又は学則（収容定員に係るものを除く。）を変更しようとするとき。
    二 分校を設置し、又は廃止しようとするとき。
    三 大学の学部、大学院の研究科、短期大学の学科その他の組織の位置を、我が国から外国に、外国から我が国に、又は一の外国から他の外国に変更するとき。
    四 大学における通信教育に関する規程を変更しようとするとき。
    五 経費の見積り及び維持方法を変更しようとするとき。
    六 校地、校舎その他直接教育の用に供する土地及び建物に関する権利を取得し、若しくは処分しようとするとき、又は用途の変更、改築等によりこれらの土地及び建物の現状に重要な変更を加えようとするとき。

第三条 学校の設置についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、次の事項（市（特別区を含む。以下同じ。）町村立の小学校、中学校及び義務教育学校（市町村が単独で又は他の市町村と共同して設立する公立大学法人（地方独立行政法人法（平成十五年法律第百十八号）第六十八条第一項に規定する公立大学法人をいう。以下同じ。）の設置する小学校、中学校及び義務教育学校を含む。第七条において同じ。）については、第四号及び第五号の事項を除く。）を記載した書類及び校地、校舎その他直接保育又は教育の用に供する土地及び建物（以下「校地校舎等」という。）の図面を添えてしなければならない。
    一 目的
    二 名称
    三 位置
    四 学則
    五 経費の見積り及び維持方法
    六 開設の時期

第四条 前条の学則中には、少くとも、次の事項を記載しなければならない。
    一 修業年限、学年、学期及び授業を行わない日（以下「休業日」という。）に関する事項
    二 部科及び課程の組織に関する事項
    三 教育課程及び授業日時数に関する事項
    四 学習の評価及び課程修了の認定に関する事項
    五 収容定員及び職員組織に関する事項
    六 入学、退学、転学、休学及び卒業に関する事項
    七 授業料、入学料その他の費用徴収に関する事項
    八 賞罰に関する事項
    九 寄宿舎に関する事項
2 前項各号に掲げる事項のほか、通信制の課程を置く高等学校（中等教育学校の後期課程を含む。以下この項において同じ。）については、前条の学則中に、次の事項を記載しなければならない。
    一 通信教育を行う区域に関する事項
    二 通信教育について協力する高等学校に関する事項
    三 通信制の課程を置く高等学校又は前号に規定する高等学校以外の施設で高等学校通信教育規程（昭和三十七年文部省令第三十二号）第二条第一項に規定する面接指導又は試験を行う場合の当該施設に関する事項
3 第一項各号に掲げる事項のほか、特別支援学校については、前条の学則中に、学校教育法（昭和二十二年法律第二十六号）第七十二条に規定する者に対する教育のうち当該特別支援学校が行うものに関する事項を記載しなければならない。

第五条 学則の変更は、前条第一項各号、第二項各号、第三項並びに第百八十七条第二項第一号及び第二号に掲げる事項に係る学則の変更とする。
2 学校の目的、名称、位置、学則又は経費の見積り及び維持方法の変更についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、変更の事由及び時期を記載した書類を添えてしなければならない。
3 私立学校の収容定員に係る学則の変更についての認可の申請又は届出は、それぞれ認可申請書又は届出書に、前項の書類のほか、経費の見積り及び維持方法を記載した書類並びに当該変更後の収容定員に必要な校地校舎等の図面を添えてしなければならない。

第六条 学校の校地校舎等に関する権利を取得し、若しくは処分し、又は用途の変更、改築等によりこれらの現状に重要な変更を加えることについての届出は、届出書に、その事由及び時期を記載した書類並びに当該校地校舎等の図面を添えてしなければならない。

