会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
    二 種類株主    法第二条第十四号に規定する種類株主をいう。
    三 業務執行取締役    法第二条第十五号イに規定する業務執行取締役をいう。
    四 業務執行取締役等    法第二条第十五号イに規定する業務執行取締役等をいう。
    五 発行済株式    法第二条第三十一号に規定する発行済株式をいう。
    六 電磁的方法    法第二条第三十四号に規定する電磁的方法をいう。
    七 設立時発行株式    法第二十五条第一項第一号に規定する設立時発行株式をいう。
    八 有価証券    法第三十三条第十項第二号に規定する有価証券をいう。
    九 銀行等    法第三十四条第二項に規定する銀行等をいう。
    十 発行可能株式総数    法第三十七条第一項に規定する発行可能株式総数をいう。
    十一 設立時取締役    法第三十八条第一項に規定する設立時取締役をいう。
    十二 設立時監査等委員    法第三十八条第二項に規定する設立時監査等委員をいう。
    十三 監査等委員    法第三十八条第二項に規定する監査等委員をいう。
    十四 設立時会計参与    法第三十八条第三項第一号に規定する設立時会計参与をいう。
    十五 設立時監査役    法第三十八条第三項第二号に規定する設立時監査役をいう。
    十六 設立時会計監査人    法第三十八条第三項第三号に規定する設立時会計監査人をいう。
    十七 代表取締役    法第四十七条第一項に規定する代表取締役をいう。
    十八 設立時執行役    法第四十八条第一項第二号に規定する設立時執行役をいう。
    十九 設立時募集株式    法第五十八条第一項に規定する設立時募集株式をいう。
    二十 設立時株主    法第六十五条第一項に規定する設立時株主をいう。
    二十一 創立総会    法第六十五条第一項に規定する創立総会をいう。
    二十二 創立総会参考書類    法第七十条第一項に規定する創立総会参考書類をいう。
    二十三 種類創立総会    法第八十四条に規定する種類創立総会をいう。
    二十四 発行可能種類株式総数    法第百一条第一項第三号に規定する発行可能種類株式総数をいう。
    二十五 株式等    法第百七条第二項第二号ホに規定する株式等をいう。
    二十六 自己株式    法第百十三条第四項に規定する自己株式をいう。
    二十七 株券発行会社    法第百十七条第七項に規定する株券発行会社をいう。
    二十八 株主名簿記載事項    法第百二十一条に規定する株主名簿記載事項をいう。
    二十九 株主名簿管理人    法第百二十三条に規定する株主名簿管理人をいう。
    三十 株式取得者    法第百三十三条第一項に規定する株式取得者をいう。
    三十一 親会社株式    法第百三十五条第一項に規定する親会社株式をいう。
    三十二 譲渡等承認請求者    法第百三十九条第二項に規定する譲渡等承認請求者をいう。
    三十三 対象株式    法第百四十条第一項に規定する対象株式をいう。
    三十四 指定買取人    法第百四十条第四項に規定する指定買取人をいう。
    三十五 一株当たり純資産額    法第百四十一条第二項に規定する一株当たり純資産額をいう。
    三十六 登録株式質権者    法第百四十九条第一項に規定する登録株式質権者をいう。
    三十七 金銭等    法第百五十一条第一項に規定する金銭等をいう。
    三十八 全部取得条項付種類株式    法第百七十一条第一項に規定する全部取得条項付種類株式をいう。
    三十九 特別支配株主    法第百七十九条第一項に規定する特別支配株主をいう。
    四十 株式売渡請求    法第百七十九条第二項に規定する株式売渡請求をいう。
    四十一 対象会社    法第百七十九条第二項に規定する対象会社をいう。
    四十二 新株予約権売渡請求    法第百七十九条第三項に規定する新株予約権売渡請求をいう。
    四十三 売渡株式    法第百七十九条の二第一項第二号に規定する売渡株式をいう。
    四十四 売渡新株予約権    法第百七十九条の二第一項第四号ロに規定する売渡新株予約権をいう。
    四十五 売渡株式等    法第百七十九条の二第一項第五号に規定する売渡株式等をいう。
    四十六 株式等売渡請求    法第百七十九条の三第一項に規定する株式等売渡請求をいう。
    四十七 売渡株主等    法第百七十九条の四第一項第一号に規定する売渡株主等をいう。
    四十八 単元未満株式売渡請求    法第百九十四条第一項に規定する単元未満株式売渡請求をいう。
    四十九 募集株式    法第百九十九条第一項に規定する募集株式をいう。
    五十 株券喪失登録日    法第二百二十一条第四号に規定する株券喪失登録日をいう。
    五十一 株券喪失登録    法第二百二十三条に規定する株券喪失登録をいう。
    五十二 株券喪失登録者    法第二百二十四条第一項に規定する株券喪失登録者をいう。
    五十三 募集新株予約権    法第二百三十八条第一項に規定する募集新株予約権をいう。
    五十四 新株予約権付社債券    法第二百四十九条第二号に規定する新株予約権付社債券をいう。
    五十五 証券発行新株予約権付社債    法第二百四十九条第二号に規定する証券発行新株予約権付社債をいう。
    五十六 証券発行新株予約権    法第二百四十九条第三号ニに規定する証券発行新株予約権をいう。
    五十七 自己新株予約権    法第二百五十五条第一項に規定する自己新株予約権をいう。
    五十八 新株予約権取得者    法第二百六十条第一項に規定する新株予約権取得者をいう。
    五十九 取得条項付新株予約権    法第二百七十三条第一項に規定する取得条項付新株予約権をいう。
    六十 新株予約権無償割当て    法第二百七十七条に規定する新株予約権無償割当てをいう。
    六十一 株主総会参考書類    法第三百一条第一項に規定する株主総会参考書類をいう。
    六十二 報酬等    法第三百六十一条第一項に規定する報酬等をいう。
    六十三 議事録等    法第三百七十一条第一項に規定する議事録等をいう。
    六十四 役員等    法第四百二十三条第一項に規定する役員等をいう。
