船舶法

第一条 左ノ船舶ヲ以テ日本船舶トス
    一 日本ノ官庁又ハ公署ノ所有ニ属スル船舶
    二 日本国民ノ所有ニ属スル船舶
    三 日本ノ法令ニ依リ設立シタル会社ニシテ其代表者ノ全員及ビ業務ヲ執行スル役員ノ三分ノ二以上ガ日本国民ナルモノノ所有ニ属スル船舶
    四 前号ニ掲ゲタル法人以外ノ法人ニシテ日本ノ法令ニ依リ設立シ其代表者ノ全員ガ日本国民ナルモノノ所有ニ属スル船舶

第二条 日本船舶ニ非サレハ日本ノ国旗ヲ掲クルコトヲ得ス

第三条 日本船舶ニ非サレハ不開港場ニ寄港シ又ハ日本各港ノ間ニ於テ物品又ハ旅客ノ運送ヲ為スコトヲ得ス但法律若クハ条約ニ別段ノ定アルトキ、海難若クハ捕獲ヲ避ケントスルトキ又ハ国土交通大臣ノ特許ヲ得タルトキハ此限ニ在ラス

第四条 日本船舶ノ所有者ハ日本ニ船籍港ヲ定メ其船籍港ヲ管轄スル管海官庁ニ船舶ノ総トン数ノ測度ヲ申請スルコトヲ要ス
2 船籍港ヲ管轄スル管海官庁ハ他ノ管海官庁ニ船舶ノ総トン数ノ測度ヲ嘱託スルコトヲ得
3 外国ニ於テ取得シタル船舶ヲ外国各港ノ間ニ於テ航行セシムルトキハ船舶所有者ハ日本ノ領事ニ其船舶ノ総トン数ノ測度ヲ申請スルコトヲ得

第五条 日本船舶ノ所有者ハ登記ヲ為シタル後船籍港ヲ管轄スル管海官庁ニ備ヘタル船舶原簿ニ登録ヲ為スコトヲ要ス
2 前項ニ定メタル登録ヲ為シタルトキハ管海官庁ハ船舶国籍証書ヲ交付スルコトヲ要ス

第五条ノ二 日本船舶ノ所有者ハ国土交通大臣ノ定ムル期日マデニ船舶国籍証書ヲ其船舶ノ船籍港ヲ管轄スル管海官庁（其船舶ノ運航上ノ都合ニ因リ已ムコトヲ得ザル事由アルトキハ最寄ノ管海官庁）ニ提出シ其検認ヲ受クルコトヲ要ス
2 前項ノ期日ハ船舶国籍証書ノ交付ヲ受ケタル日又ハ船舶国籍証書ニ付前回ノ検認ヲ受ケタル日ヨリ総トン数百トン以上ノ鋼製船舶ニ在リテハ四年ヲ総トン数百トン未満ノ鋼製船舶ニ在リテハ二年ヲ木製船舶ニ在リテハ一年ヲ経過シタル後タルコトヲ要ス
3 船舶ガ外国ニ在ル場合其他已ムコトヲ得ザル事由ニ因リ第一項ノ規定ニ依リ国土交通大臣ノ定ムル期日マデニ船舶国籍証書ヲ提出スルコトヲ得ザル場合ニ於テ其期日マデニ其船舶ノ所有者ヨリ理由ヲ具シテ申請アリタルトキハ船籍港ヲ管轄スル管海官庁ハ提出期日ノ延期ヲ認ムルコトヲ得延期セラレタル期日マデニ提出スルコトヲ得ザル場合亦同ジ
4 日本船舶ノ所有者ガ第一項ノ規定ニ依リ国土交通大臣ノ定ムル期日又ハ前項ノ規定ニ依リ延期セラレタル期日マデニ船舶国籍証書ヲ提出セザルトキハ船舶国籍証書ハ其効力ヲ失フ此場合ニ於テ船籍港ヲ管轄スル管海官庁ハ船舶原簿ニ付職権ヲ以テ抹消ノ登録ヲ為スコトヲ要ス

第六条 日本船舶ハ法令ニ別段ノ定アル場合ヲ除ク外船舶国籍証書又ハ仮船舶国籍証書ヲ請受ケタル後ニ非サレハ日本ノ国旗ヲ掲ケ又ハ之ヲ航行セシムルコトヲ得ス

第六条ノ二 第五条第一項ノ規定ニ依リ登録ヲ為シタル船舶ニ付所有者ノ変更アリタルトキハ新所有者ハ船舶国籍証書ノ書換ノ申請ヲ為シタル後ニ非ザレバ其船舶ヲ航行セシムルコトヲ得ズ但其事実ヲ知ルニ至ルマデノ間及其事実ヲ知リタル日ヨリ二週間内ハ此限ニ在ラズ

第七条 日本船舶ハ法令ノ定ムル所ニ従ヒ日本ノ国旗ヲ掲ケ且其名称、船籍港、番号、総トン数、喫水ノ尺度其他ノ事項ヲ標示スルコトヲ要ス

第八条 削除

