鉱業抵当法

第一条 採掘権者ハ抵当権ノ目的ト為ス為鉱業財団ヲ設クルコトヲ得

第二条 鉱業財団ハ左ニ掲クルモノニシテ鉱業ニ関シ同一採掘権者ニ属スルモノノ全部又ハ一部ヲ以テ之ヲ組成スルコトヲ得
    一 鉱業権
    二 土地及工作物
    三 地上権及土地ノ使用権
    四 賃貸人ノ承諾アルトキハ物ノ賃借権
    五 機械、器具、車輛、船舶、牛馬其ノ他ノ附属物
    六 工業所有権

第二条ノ二 鉱業法（昭和二十五年法律第二百八十九号）第二十一条第一項ノ規定ニ依リ設定サレタ採掘権ハ租鉱権ノ目的タルトキト雖モ之ヲ鉱業財団ニ属セシムルコトヲ得
2 鉱業財団ニ属スル前項ノ採掘権ハ抵当権者ノ同意ヲ得テ之ヲ租鉱権ノ目的ト為スコトヲ得

第三条 鉱業財団ニ付テハ工場抵当法中工場財団ニ関スル規定ヲ準用ス

第四条 採掘権取消ノ登録アリタルトキハ経済産業大臣（鉱業法第百四十五条ノ規定ニ依リ同法第五十七条第一項ニ規定シタル経済産業大臣ノ権限ガ経済産業局長ニ委任サレテイルトキハ当該経済産業局長）ハ直ニ之ヲ抵当権者ニ通知スヘシ
2 前項ノ場合ニ於テハ抵当権者ハ直ニ其ノ権利ヲ実行スルコトヲ得
3 前項ノ規定ニ依リ抵当権ヲ実行セムトスルトキハ抵当権者ハ第一項ノ通知ヲ受ケタル日ヨリ六箇月内ニ其ノ手続ヲ為スヘシ
4 採掘権ハ前項ノ期間内又ハ抵当権実行ノ終了ニ至ル迄抵当権実行ノ目的ノ範囲内ニ於テ仍存続スルモノト看做ス
5 買受人ガ代金ヲ納付シタルトキハ採掘権ノ取消ハ其ノ効力ヲ生ゼザリシモノト看做ス
6 前四項ノ規定ハ鉱業法第五十二条乃至第五十四条ノ規定ニ依ル採掘権ノ取消ニ関シテハ之ヲ適用セズ

第五条 前条ノ規定ハ採掘権ノ放棄ニ因ル消滅ノ登録アリタル場合ニ之ヲ準用ス

第六条 競売ニ付セラレタル鉱業ヲ目的トシ帝国法律ニ従ヒ法人ヲ設立セムトスル者カ競売ニ加入スルトキハ競買ノ申込ト同時ニ其ノ旨ヲ執行裁判所ニ申出ツヘシ
2 前項ノ規定ニ依リ競売ニ加入スル者ハ競買ノ申込ニ関シテハ連帯シテ其ノ責ニ任ス

第七条 鉱業財団ノ買受人カ前条第一項ノ規定ニ依リ競売ニ加入シタル者ナルトキハ売却許可決定カ確定シタル日ヨリ三箇月内ニ法人ヲ設立シ之ヲ執行裁判所ニ届出ツヘシ

第八条 前条ノ買受人ハ法人設立ノ日ヨリ一週間以内ニ代金ヲ執行裁判所ニ納付スベシ

第九条 前条ノ規定ニ依リ代金ノ納付アリタルトキハ競売ニ付セラレタル鉱業財団ノ所有権ハ買受人ニ依リテ設立セラレタル法人ニ移転ス

第十条 第七条ノ期間内ニ法人設立ノ届出ナキトキハ売却許可決定ハ其ノ効力ヲ失フ
2 民事執行法（昭和五十四年法律第四号）第八十条ノ規定ハ前項ノ場合ニ之ヲ準用ス

第十一条 工場抵当法中工場財団ニ関スル罰則ハ鉱業財団ニ関シ之ヲ準用ス

