国の所有に属する自動車等の交換に関する法律施行規則

国の所有に属する自動車等の交換に関する法律施行令第一項第二号に規定する財務省令で定める機械器具又は装置は、次に掲げるものとする。
    一 医療用の機器又は装置
        イ 手術台
        ロ 高圧滅菌器
        ハ 医療用エックス線装置
        ニ 低周波治療器
        ホ 高周波治療器
        ヘ 筋電計
        ト フアイバースコープ
        チ 脳波計
        リ 心電計
        ヌ 医療用監視装置
        ル 麻酔器
        ヲ 顕微鏡
        ワ 電子顕微鏡
        カ 医科用ふ卵器
    二 計測機器
        イ 天びん
        ロ オシロスコープ
        ハ 波高分析装置
        ニ 引張試験機
        ホ 万能試験機
        ヘ 比色計
        ト ＰＨ計
        チ 分光光度計
        リ 炎光光度計
        ヌ 検糖計
        ル ガスクロマトグラフ
        ヲ 液体クロマトグラフ
        ワ 窒素定量装置
        カ 排気ガス測定器
        ヨ トランシット
        タ 経緯儀
        レ レベル
        ソ 水準儀
        ツ 測距儀
        ネ 図化機
        ナ 子午儀
    三 事務用機器
        イ 電子計算機
        ロ 計算機械
        ハ 会計機械
        ニ 謄写機
        ホ 複写機
        ヘ 事務用印刷機
        ト タイプライター
    四 電気器具（テレビジョン受像機及び音響機器を含む。）
        イ 電気冷蔵庫
        ロ エアコンデショナー
        ハ 扇風機
        ニ 電気洗濯機
        ホ 電気掃除機
        ヘ テレビジョン受像機
        ト 磁気録音装置
