歯科医師法

第一章　総則
第一条 歯科医師は、歯科医療及び保健指導を掌ることによつて、公衆衛生の向上及び増進に寄与し、もつて国民の健康な生活を確保するものとする。


第二章　免許
第二条 歯科医師になろうとする者は、歯科医師国家試験に合格し、厚生労働大臣の免許を受けなければならない。

第三条 未成年者には、免許を与えない。

第四条 次の各号のいずれかに該当する者には、免許を与えないことがある。
    一 心身の障害により歯科医師の業務を適正に行うことができない者として厚生労働省令で定めるもの
    二 麻薬、大麻又はあへんの中毒者
    三 罰金以上の刑に処せられた者
    四 前号に該当する者を除くほか、医事に関し犯罪又は不正の行為のあつた者

第五条 厚生労働省に歯科医籍を備え、登録年月日、第七条第一項の規定による処分に関する事項その他の歯科医師免許に関する事項を登録する。

第六条 免許は、歯科医師国家試験に合格した者の申請により、歯科医籍に登録することによつて行う。
2 厚生労働大臣は、免許を与えたときは、歯科医師免許証を交付する。
3 歯科医師は、厚生労働省令で定める二年ごとの年の十二月三十一日現在における氏名、住所（歯科医業に従事する者については、更にその場所）その他厚生労働省令で定める事項を、当該年の翌年一月十五日までに、その住所地の都道府県知事を経由して厚生労働大臣に届け出なければならない。

第六条の二 厚生労働大臣は、歯科医師免許を申請した者について、第四条第一号に掲げる者に該当すると認め、同条の規定により免許を与えないこととするときは、あらかじめ、当該申請者にその旨を通知し、その求めがあつたときは、厚生労働大臣の指定する職員にその意見を聴取させなければならない。

第七条 歯科医師が第四条各号のいずれかに該当し、又は歯科医師としての品位を損するような行為のあつたときは、厚生労働大臣は、次に掲げる処分をすることができる。
    一 戒告
    二 三年以内の歯科医業の停止
    三 免許の取消し
2 前項の規定による取消処分を受けた者（第四条第三号若しくは第四号に該当し、又は歯科医師としての品位を損するような行為のあつた者として同項の規定による取消処分を受けた者にあつては、その処分の日から起算して五年を経過しない者を除く。）であつても、その者がその取消しの理由となつた事項に該当しなくなつたときその他その後の事情により再び免許を与えるのが適当であると認められるに至つたときは、再免許を与えることができる。この場合においては、第六条第一項及び第二項の規定を準用する。
3 厚生労働大臣は、前二項に規定する処分をするに当たつては、あらかじめ医道審議会の意見を聴かなければならない。
4 厚生労働大臣は、第一項の規定による免許の取消処分をしようとするときは、都道府県知事に対し、当該処分に係る者に対する意見の聴取を行うことを求め、当該意見の聴取をもつて、厚生労働大臣による聴聞に代えることができる。
