民法施行法　抄

第一章　通則
第一条 民法施行前ニ生シタル事項ニ付テハ本法ニ別段ノ定アル場合ヲ除ク外民法ノ規定ヲ適用セス

第二条 削除

第三条 削除

第四条 削除

第五条 証書ハ左ノ場合ニ限リ確定日付アルモノトス
    一 公正証書ナルトキハ其日付ヲ以テ確定日付トス
    二 登記所又ハ公証人役場ニ於テ私署証書ニ日付アル印章ヲ押捺シタルトキハ其印章ノ日付ヲ以テ確定日付トス
    三 私署証書ノ署名者中ニ死亡シタル者アルトキハ其死亡ノ日ヨリ確定日付アルモノトス
    四 確定日付アル証書中ニ私署証書ヲ引用シタルトキハ其証書ノ日付ヲ以テ引用シタル私署証書ノ確定日付トス
    五 官庁又ハ公署ニ於テ私署証書ニ或事項ヲ記入シ之ニ日付ヲ記載シタルトキハ其日付ヲ以テ其証書ノ確定日付トス
    六 郵便認証司（郵便法（昭和二十二年法律第百六十五号）第五十九条第一項ニ規定スル郵便認証司ヲ謂フ）ガ同法第五十八条第一号ニ規定スル内容証明ノ取扱ニ係ル認証ヲ為シタルトキハ同号ノ規定ニ従ヒテ記載シタル日付ヲ以テ確定日付トス
2 指定公証人（公証人法（明治四十一年法律第五十三号）第七条ノ二第一項ニ規定スル指定公証人ヲ謂フ以下之ニ同ジ）ガ其設ケタル公証人役場ニ於テ請求ニ基キ法務省令ノ定ムル方法ニ依リ電磁的記録（電子的方式、磁気的方式其他人ノ知覚ヲ以テ認識スルコト能ハザル方式（以下電磁的方式ト称ス）ニ依リ作ラルル記録ニシテ電子計算機ニ依ル情報処理ノ用ニ供セラルルモノヲ謂フ以下之ニ同ジ）ニ記録セラレタル情報ニ日付ヲ内容トスル情報（以下日付情報ト称ス）ヲ電磁的方式ニ依リ付シタルトキハ当該電磁的記録ニ記録セラレタル情報ハ確定日付アル証書ト看做ス但公務員ガ職務上作成シタル電磁的記録以外ノモノニ付シタルトキニ限ル
3 前項ノ場合ニ於テハ日付情報ノ日付ヲ以テ確定日付トス

第六条 私署証書ニ確定日附ヲ附スルコトヲ登記所又ハ公証人役場ニ請求スル者アルトキハ登記官又ハ公証人ハ確定日附簿ニ署名者ノ氏名又ハ其一人ノ氏名ニ外何名ト附記シタルモノ及ヒ件名ヲ記載シ其証書ニ登簿番号ヲ記入シ帳簿及ヒ証書ニ日附アル印章ヲ押捺シ且其印章ヲ以テ帳簿ト証書トニ割印ヲ為スコトヲ要ス
2 証書カ数紙ヨリ成レル場合ニ於テハ前項ニ掲ケタル印章ヲ以テ毎紙ノ綴目又ハ継目ニ契印ヲ為スコトヲ要ス

第七条 公証人法第六十二条ノ七及ビ第六十二条ノ八ノ規定ハ指定公証人ガ第五条第二項ニ規定スル請求ニ因リ日付情報ヲ付スル場合ニ之ヲ準用ス
2 本法ニ規定スルモノノ外第五条第二項ニ規定スル日付情報ヲ付スルコトニ関スル事項ハ法務省令ヲ以テ之ヲ定ム

第八条 私署証書ニ確定日附ヲ附スルコトヲ登記所又ハ公証人役場ニ請求スル者ハ命令ノ定ムル所ニ依リ手数料ヲ納ムルコトヲ要ス
2 前項ノ規定ニ依リ登記所ニ為ス請求ニ係ル手数料ノ納付ハ収入印紙ヲ以テ之ヲ為スコトヲ要ス
3 第一項ノ規定ハ第五条第二項ニ規定スル請求ヲ行フ者並ニ前条第一項ニ於テ準用スル公証人法第六十二条ノ七第二項及ビ第三項ノ規定ニ依ル請求ヲ行フ者ニ之ヲ準用ス

第九条 左ノ法令ハ民法施行ノ日ヨリ之ヲ廃止ス
    一 明治五年第二百九十五号布告
    二 明治六年第二十一号布告
    三 同年第二十八号布告
    四 同年第四十号布告
    五 同年第百六十二号布告
    六 同年第百七十七号布告
    七 同年第二百十五号布告代人規則
    八 同年第二百五十二号布告
    九 同年第三百六号布告動産不動産書入金穀貸借規則
    十 同年第三百六十二号布告出訴期限規則
    十一 明治七年第二十七号布告
    十二 明治八年第六号布告
    十三 同年第六十三号布告
    十四 同年第百二号布告金穀貸借請人証人弁償規則
    十五 同年第百四十八号布告建物書入質規則及ヒ建物売買譲渡規則
    十六 明治九年第七十五号布告
    十七 同年第九十九号布告
    十八 明治十年第五十号布告
    十九 明治十四年第七十三号布告
    二十 明治十七年第二十号布告
    二十一 明治二十三年法律第九十四号財産委棄法
    二十二 同年勅令第二百十七号弁済提供規則
2 明治六年第十八号布告地所質入書入規則ハ第十一条ヲ除ク外民法施行ノ日ヨリ之ヲ廃止ス

第十条 削除

第十一条 本法ハ民法施行ノ日ヨリ之ヲ施行ス


第二章　総則編ニ関スル規定
第十二条 民法施行前ニ民法第七条又ハ第十一条ニ掲ケタル原因ノ為メニ後見人ヲ附シタル者ハ其施行ノ日ヨリ禁治産者又ハ準禁治産者ト看做ス
2 後見人ハ民法施行ノ日ヨリ一个月内ニ禁治産又ハ準禁治産ノ請求ヲ為スコトヲ要ス

第十三条 後見人其他民法第七条ニ掲ケタル者カ民法施行ノ日ヨリ一个月内ニ禁治産又ハ準禁治産ノ請求ヲ為ササリシトキハ其期間経過ノ後ハ前条第一項ノ規定ヲ適用セス
2 前項ノ期間内ニ禁治産又ハ準禁治産ノ請求アリタルモ裁判所ニ於テ之ヲ却下シタルトキハ抗告期間経過ノ後、若シ抗告アリタルトキハ最後ノ抗告棄却ノ時ヨリ又訴ニ於テ禁治産又ハ準禁治産ノ宣告ヲ取消シタルトキハ其判決確定ノ日ヨリ前条第一項ノ規定ヲ適用セス

第十五条 民法施行ノ日ニ於テ刑事禁治産者タル者ハ其施行ノ日ヨリ能力ヲ回復ス

第十六条 民法施行前ヨリ刑事禁治産者ノ財産ヲ管理スル者ハ刑事禁治産者又ハ刑事禁治産者カ定メタル他ノ管理者カ其財産ヲ管理スルコトヲ得ルマテ管理ヲ継続スルコトヲ要ス
2 前項ノ場合ニ於テ管理者ハ民法第百三条ニ定メタル権限ヲ有ス但刑事禁治産者カ別段ノ意思ヲ表示シタルトキハ此限ニ在ラス

第十七条 民法第二十五条乃至第二十九条ノ規定ハ民法施行前ニ住所又ハ居所ヲ去リタル者ニ付テモ亦之ヲ適用ス
2 民法施行前ヨリ不在者ノ財産ヲ管理スル者ハ其施行ノ日ヨリ民法ノ規定ニ従ヒテ其管理ヲ継続ス

第十八条 民法第三十条及ヒ第三十一条ノ規定ハ民法施行前ヨリ生死分明ナラサル者ニモ亦之ヲ適用ス
2 民法施行前既ニ民法第三十条ノ期間ヲ経過シタル者ニ付テハ直チニ失踪ノ宣告ヲ為スコトヲ得此場合ニ於テハ失踪者ハ民法ノ施行ト同時ニ死亡シタルモノト看做ス

第十九条 削除

第二十条 削除

第二十一条 削除

第二十二条 削除

第二十三条 削除

第二十四条 削除

第二十五条 削除

第二十六条 削除

第二十七条 削除

第二十八条 削除

第二十九条 民法施行前ニ出訴期限ヲ経過シタル債権ハ時効ニ因リテ消滅シタルモノト看做ス

第三十条 民法施行前ニ出訴期限ヲ経過セサル債権ニ付テハ民法中時効ニ関スル規定ヲ適用ス

