国の利害に関係のある訴訟についての法務大臣の権限等に関する法律

第一条 国を当事者又は参加人とする訴訟については、法務大臣が、国を代表する。

第二条 法務大臣は、所部の職員でその指定するものに前条の訴訟を行わせることができる。
2 法務大臣は、行政庁（国に所属するものに限る。第五条、第六条及び第八条において同じ。）の所管し、又は監督する事務に係る前条の訴訟について、必要があると認めるときは、当該行政庁の意見を聴いた上、当該行政庁の職員で法務大臣の指定するものにその訴訟を行わせることができる。この場合には、指定された者は、その訴訟については、法務大臣の指揮を受けるものとする。
3 法務大臣は、前条の訴訟の争点が地方自治法（昭和二十二年法律第六十七号）第二条第九項第一号に規定する第一号法定受託事務（以下「第一号法定受託事務」という。）の処理に関するものである場合において、特に必要があると認めるときは、当該第一号法定受託事務を処理する地方公共団体の意見を聴いた上、当該地方公共団体の指名する職員の中から指定する者に当該訴訟を行わせることができる。この場合には、指定された者は、その訴訟については、法務大臣の指示を受けるものとする。
4 法務大臣は、前条の訴訟の争点が独立行政法人通則法（平成十一年法律第百三号）第二条第一項に規定する独立行政法人（以下「独立行政法人」という。）の事務に関するものである場合において、特に必要があると認めるときは、当該独立行政法人の意見を聴いた上、当該独立行政法人の指名する職員の中から指定する者に当該訴訟を行わせることができる。この場合には、指定された者は、その訴訟については、法務大臣の指示を受けるものとする。

第三条 前条の規定は、法務大臣が弁護士を訴訟代理人に選任し、第一条の訴訟を行わせることを妨げない。

第四条 法務大臣は、国の利害又は公共の福祉に重大な関係のある訴訟において、裁判所の許可を得て、裁判所に対し、自ら意見を述べ、又はその指定する所部の職員に意見を述べさせることができる。

第五条 行政庁は、所部の職員でその指定するものに、当該行政庁の処分（行政事件訴訟法（昭和三十七年法律第百三十九号）第三条第二項に規定する処分をいう。）又は裁決（同条第三項に規定する裁決をいう。）に係る同法第十一条第一項（同法第三十八条第一項（同法第四十三条第二項において準用する場合を含む。）又は同法第四十三条第一項において準用する場合を含む。）の規定による国を被告とする訴訟又は当該行政庁を当事者若しくは参加人とする訴訟を行わせることができる。
2 前項の訴訟に係る行政庁の上級行政庁の職員は、同項の規定の適用については、当該行政庁の所部の職員とみなす。
3 第一項の規定は、行政庁が弁護士を訴訟代理人に選任し、同項の訴訟を行わせることを妨げない。

第六条 前条第一項の訴訟については、行政庁は、法務大臣の指揮を受けるものとする。
2 法務大臣は、前条第一項の訴訟について、必要があると認めるときは、所部の職員でその指定するもの若しくは訴訟代理人に選任する弁護士にその訴訟を行わせ、又は同項若しくは同条第三項の規定により行政庁の指定し、若しくは選任した者を解任することができる。

第六条の二 行政事件訴訟法第十一条第一項（同法第三十八条第一項（同法第四十三条第二項において準用する場合を含む。）又は同法第四十三条第一項において準用する場合を含む。）の規定による地方公共団体を被告とする第一号法定受託事務に関する訴訟又は地方公共団体の行政庁を当事者とする第一号法定受託事務に関する訴訟が提起されたときは、当該地方公共団体は、法務大臣に対し、直ちに、その旨を報告しなければならない。
2 地方公共団体の行政庁が訴訟に参加しようとする場合において、当該訴訟の争点が第一号法定受託事務の処理に関するものであるときは、当該地方公共団体は、法務大臣に対し、あらかじめ、訴訟に参加する旨を報告しなければならない。
3 地方公共団体を当事者とし又は地方公共団体の行政庁を当事者若しくは参加人とする前二項に規定する訴訟に係る当該地方公共団体の事務（前項の参加に係る事務を含む。）については、法務大臣は、当該地方公共団体に対し、助言、勧告、資料提出の要求及び指示をすることができる。ただし、指示については、法務大臣が国の利害を考慮して必要があると認める場合に限る。
4 法務大臣は、前項の訴訟について、国の利害を考慮して必要があると認めるときは、同項の地方公共団体の長に協議して、所部の職員でその指定するもの又は訴訟代理人に選任する弁護士にその訴訟を行わせることができる。
5 法務大臣は、前項の場合において、必要があると認めるときは、同項の地方公共団体の長及び当該地方公共団体が処理する第一号法定受託事務に係る各大臣（内閣府設置法（平成十一年法律第八十九号）第四条第三項に規定する事務を分担管理する大臣たる内閣総理大臣又は国家行政組織法（昭和二十三年法律第百二十号）第五条第一項に規定する各省大臣をいう。）に協議して、当該各大臣の所部の職員で法務大臣の指定するものにその訴訟を行わせることができる。この場合には、指定された者は、その訴訟については、法務大臣の指揮を受けるものとする。

第六条の三 独立行政法人又はその行政庁を当事者とする訴訟が提起されたときは、当該独立行政法人は、法務大臣に対し、直ちに、その旨を報告しなければならない。
2 独立行政法人が訴訟を提起しようとするとき、又は独立行政法人若しくはその行政庁が訴訟に参加しようとするときは、当該独立行政法人は、法務大臣に対し、あらかじめ、その旨を報告しなければならない。
3 独立行政法人又はその行政庁を当事者又は参加人とする前二項に規定する訴訟に係る当該独立行政法人の事務（前項の訴訟の提起及び参加に係る事務を含む。）については、法務大臣は、国の利害を考慮して必要があると認めるときは、当該独立行政法人に対し、指示をすることができる。
4 法務大臣は、前項の訴訟について、国の利害を考慮して必要があると認めるときは、同項の独立行政法人の長に協議して、所部の職員でその指定するもの又は訴訟代理人に選任する弁護士にその訴訟を行わせることができる。
5 法務大臣は、前項の場合において、必要があると認めるときは、同項の独立行政法人を所管する大臣の意見を聴いた上、当該大臣の所部の職員で法務大臣の指定するものにその訴訟を行わせることができる。この場合には、指定された者は、その訴訟については、法務大臣の指揮を受けるものとする。

第七条 地方公共団体、独立行政法人その他政令で定める公法人は、その事務に関する訴訟について、法務大臣にその所部の職員でその指定するものに当該訴訟を行わせることを求めることができる。
2 地方公共団体がその事務に関する訴訟について前項の請求をするときは、併せてその旨を総務大臣に通知しなければならない。
3 第一項の請求があつた場合において、法務大臣は、国の利害を考慮して必要があると認めるときは、所部の職員でその指定するものにその訴訟を行わせることができる。この場合において、地方公共団体の事務に関する訴訟については、法務大臣は、総務大臣の意見を求めるものとする。
4 前項の規定は、地方公共団体、独立行政法人その他の公法人が弁護士を訴訟代理人に選任し、第一項の訴訟を行わせることを妨げない。

第八条 第二条、第五条第一項、第六条第二項、第六条の二第四項若しくは第五項、第六条の三第四項若しくは第五項又は前条第三項の規定により法務大臣又は行政庁の指定した者は、当該訴訟について、代理人の選任以外の一切の裁判上の行為をする権限を有する。ただし、地方公共団体の事務に関する訴訟につき同項の規定により法務大臣の指定した者については、民事訴訟法（平成八年法律第百九号）第五十五条第二項（第五号を除く。）の規定を準用する。

第九条 調停事件その他非訟事件については、前各条の規定を準用する。この場合において、第六条の二第二項中「訴訟に参加」とあるのは「事件の申立てを」と、「訴訟の争点」とあるのは「申立てに係る事件」と読み替えるものとする。

第十条 この法律の規定により地方公共団体が処理することとされている事務のうち、第二条第三項（前条において準用する場合を含む。）に規定する職員に係るもの並びに第六条の二第一項及び第二項（前条において準用する場合を含む。）の規定により処理するものは、第一号法定受託事務とする。

