臨床研究法第二十四条第二号の国民の保健医療に関する法律等を定める政令

臨床研究法（以下「法」という。）第二十四条第二号（法第二十六条第六項において準用する場合を含む。）の政令で定める法律は、次のとおりとする。
    一 児童福祉法（昭和二十二年法律第百六十四号）
    二 医師法（昭和二十三年法律第二百一号）
    三 歯科医師法（昭和二十三年法律第二百二号）
    四 保健師助産師看護師法（昭和二十三年法律第二百三号）
    五 医療法（昭和二十三年法律第二百五号）
    六 精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）
    七 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）
    八 薬剤師法（昭和三十五年法律第百四十六号）
    九 介護保険法（平成九年法律第百二十三号）
    十 障害者の日常生活及び社会生活を総合的に支援するための法律（平成十七年法律第百二十三号）
    十一 再生医療等の安全性の確保等に関する法律（平成二十五年法律第八十五号）
    十二 難病の患者に対する医療等に関する法律（平成二十六年法律第五十号）
